Response,Language,Location,How many years have you lived in this building?,I participate in case management services,I participate in health and wellness programming,I participate in substance recovery specialist services,I participate in life skills groups,What activities do you like the most at your building?,My Case Manager treats me with respect,A Case Manager is available when I need one,I have a good working relationship with my Case Manager.,"The activities and programs offered are good quality, relevant, and interesting.",I am better able to deal with crisis as a direct result of services I receive.,I do better in social situations as a direct result of services I receive,My Case Manager helps me access transportation as needed.,I am better able to manage my life as a direct result of having an affordable supportive home.,I am taking ownership of my medical and mental health needs,I regularly get the medical and mental health care I need,I have had fewer hospitalizations since moving into my home,I am satisfied with my life now that I'm in affordable supportive housing,Continuous check ins with healthcare needs,Continuous check ins with housing stability,Substance use recovery services,"On a scale of 1-5, 5 being highly satisfied, how satisfied are you with residential services and staff at your building?",Do you have any suggestions on how services can be improved?,Other programs or services I would like to see at my building:
1,English,Cornerstone,10 or more years,Agree,Agree,BLANK,BLANK,BLANK,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Yes,Yes,3,Having more outings geared to seniors,Program for seniors
2,English,Cornerstone,10 or more years,Agree,Agree,Agree,Agree,BLANK,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,BLANK,BLANK,BLANK,5,BLANK,BLANK
3,English,Cornerstone,10 or more years,Agree,Agree,Agree,Agree,When we have meeting and getting information,No opinion,Agree,Agree,Agree,Agree,No opinion,No opinion,No opinion,Agree,Agree,Agree,No opinion,Yes,Yes,Yes,2,No opinion,Depends what they give up I would love to participate
4,English,Cornerstone,10 or more years,Agree,BLANK,BLANK,BLANK,I am not sure,Agree,Agree,Agree,Agree,BLANK,BLANK,No opinion,Disagree,Disagree,Agree,Agree,Agree,BLANK,BLANK,BLANK,3,I don't know,I don't know
5,English,Cornerstone,BLANK,Agree,Agree,Not at my bldg. ,Agree,BLANK,Agree,Agree,Agree,Agree,No opinion,BLANK,No opinion,Agree,Agree,No opinion,No opinion,Agree,No,No,Yes,5,No,More help for mental patients
6,English,Cornerstone,10 or more years,Agree,Disagree,Agree,Agree,"Celebrations for holidays, giveaways, very supportive Case Manager",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Yes,Yes,5,They do so well. Continuous check ins happen,"Kids programming, learning ability for all (assistance with computer), cooking classes."
1,English,Firestone Phoenix,BLANK,Agree,Agree,Agree,Agree,Exercising room,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Yes,Yes,5,I think it's a good program as is.,I can't think of one at the moment.
2,English,Firestone Phoenix,Between 1 - 3 years,Agree,Agree,Disagree,Agree,Money management,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Yes,Yes,No,5,,
3,English,Firestone Phoenix,Between 3 - 5 years,Agree,BLANK,BLANK,BLANK,Case management,Agree,Agree,Agree,Agree,Agree,No opinion,Agree,Agree,Agree,Disagree,Disagree,Agree,Yes,Yes,No,5,None at the moment,None at the moment
4,English,Firestone Phoenix,Between 3 - 5 years,Agree,Agree,Agree,Agree,Everything that's on the up,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Yes,Yes,5,I don’t know. Hey it's great here for me. Thank God.,Anything that helps
